Event ,source ,source id,start time,end time,leg
FIFA_2022_6,https://www.youtube.com/watch?v=RE1MtSIXKr0,6,7:00,7:04,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,0:47,0:49,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,1:34,1:37,left
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,1:44,1:49,left
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,2:53,2:57,left
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,3:07,3:11,left
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,3:48,3:51,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,4:03,4:07,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,4:26,4:29,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,5:22,5:25,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,5:37,5:41,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,5:54,5:57,right
FIFA_2022_7,https://www.youtube.com/watch?v=VLhgWCI96q8,7,6:05,6:09,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,1:31,1:34,left
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,1:42,1:48,left
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,2:05,2:08,left
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,2:50,2:54,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,3:06,3:08,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,4:12,4:16,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,4:30,4:34,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,4:44,4:48,right
FIFA_2022_8,https://www.youtube.com/watch?v=ooZLYNQOqk4,8,5:33,5:36,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,0:53,0:56,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,0:53,0:56,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,1:05,1:08,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,1:36,1:40,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,2:20,2:23,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,2:30,2:33,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,3:00,3:04,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,3:11,3:14,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,3:43,3:46,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,3:55,3:58,right
FIFA_2022_9,https://www.youtube.com/watch?v=NtvUzy00DuU,9,6:00,6:04,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,2:40,2:43,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,2:50,2:54,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,3:23,3:26,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,4:27,4:30,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,5:04,5:07,right
FIFA_2022_10,https://www.youtube.com/watch?v=lO36Q8Uj2bE,10,8:52,8:55,right
